version 2
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x000002039f106af8
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt 759 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f104400
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x000002039f1066d8
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000002039f103050
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/ListImplementation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda+0x000002039f1023a8
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt 765 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f104000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LanguageUtil
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$9$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$9
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainText
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/ArchiveFileType
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentSet
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableSet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/JavaClassFileType
instanceKlass org/jetbrains/kotlin/com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/GraphAlgorithms
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessagePublisher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lorg/jetbrains/kotlin/com/intellij/util/messages/Topic;)Ljava/lang/Object; 60 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000002039f0f6870
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002039f0fbc00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe objectFieldOffset (Ljava/lang/reflect/Field;)J 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002039f0fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0fb400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002039f0fb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0fac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0fa400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f9800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002039f0f9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002039f0f8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f3800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002039f0f3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f2800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002039f0f2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0f1000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002039f0f0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0f0400
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrentLongObjectHashMap$CounterCell
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrentLongObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrentLongObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/Java11Shim$Companion$INSTANCE$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/Java11Shim$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/Java11Shim
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManager$$Lambda+0x000002039f0ee570
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManager 238 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f0f0000
instanceKlass java/util/concurrent/Future
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Task
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/TaskInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Progressive
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubTree
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceContributor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/highlighting/PassRunningAssert
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceRegistrar
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilderFactory
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x000002039f0e7c20
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x000002039f0e79e0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiComment
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/UrlReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/FileASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ReparseableASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/CharTable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass org/jetbrains/kotlin/com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginAware
instanceKlass org/jetbrains/kotlin/com/intellij/util/KeyedLazyInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f0d9000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ReflectionUtil$$Lambda+0x000002039f0dd588
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ReflectionUtil 96 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f0d8c00
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f0d8800
instanceKlass sun/misc/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/ReflectionUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x000002039f0dd158
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x000002039f0dcf30
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableList
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableCollection
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableMap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ExtensionsKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry lazy (Lkotlin/jvm/functions/Function0;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry$$Lambda+0x000002039f0d4f68
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000002039f0d4b40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000002039f0d4920
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f0d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f0d8000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002039f0d3378
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPoint
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda+0x000002039f0d1ae8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
